ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_close.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\umeng_socialize_switchimage_choose.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xhdpi\umeng_socialize_switchimage_unchoose.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\com_facebook_button_icon.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable-xxhdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\shake_umeng_socialize_close.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\shake_umeng_socialize_close_pressed.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_back_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_back_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_like.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_personal_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_personal_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_share_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_share_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_action_unlike.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_actionbar_bg.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_at_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_at_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_bind_bg.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_blue.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_grey.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_login_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_login_pressed.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_red.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_button_white.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_checked.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_comment_bg.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_comment_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_comment_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_default_avatar.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_divider_line.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_douban_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_douban_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_evernote.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_evernote_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_facebook.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_facebook_close.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_facebook_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_fetch_image.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_fetch_location_disabled.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_flickr.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_flickr_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_follow_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_follow_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_foursquare.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_foursquare_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_gmail_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_gmail_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_google.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_instagram_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_instagram_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_kakao.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_kakao_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_laiwang.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_laiwang_dynamic.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_laiwang_dynamic_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_laiwang_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_light_bar_bg.9.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_line.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_line_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_linkedin.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_linkedin_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_location_grey.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_location_ic.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_location_mark.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_location_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_location_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_nav_bar_bg.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_oauth_check_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_oauth_check_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pinterest.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pinterest_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pocket.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pocket_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pulltorefresh_arrow.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_pv.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_qq_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_qq_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_qzone_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_qzone_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_refersh.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_renren_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_renren_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_search_icon.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_sina_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_sina_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_sms_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_sms_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_back_bt_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_back_bt_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_right_bt_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_right_bt_selected.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_tab_left_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_tab_left_pressed.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_tab_right_normal.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_title_tab_right_pressed.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_tumblr.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_tumblr_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_twitter.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_tx_off.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_tx_on.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_wechat.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_wechat_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_whatsapp.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_whatsapp_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_wxcircle.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_wxcircle_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_x_button.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_yixin.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_yixin_circle.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_yixin_circle_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_yixin_gray.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_ynote.png
* androidStone\social_sdk_library_project\bin\res\crunch\drawable\umeng_socialize_ynote_gray.png
* androidStone\social_sdk_library_project\bin\social_sdk_library_project.jar
* androidStone\social_sdk_library_project\gen\
* androidStone\social_sdk_library_project\gen\com\
* androidStone\social_sdk_library_project\gen\com\umeng_social_sdk_res_lib\
* androidStone\social_sdk_library_project\gen\com\umeng_social_sdk_res_lib\BuildConfig.java
* androidStone\social_sdk_library_project\gen\com\umeng_social_sdk_res_lib\R.java
* androidStone\social_sdk_library_project\libs\
* androidStone\social_sdk_library_project\libs\SocialSDK_AtFriends.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_QQZone_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_QQZone_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_QQZone_3.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_Sina.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_UserCenter.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_WeiXin_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_WeiXin_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_actionbarview.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_comment.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_email.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_evernote.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_facebook_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_facebook_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_flickr.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_foursquare.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_instagram.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_kakao.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_laiwang_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_laiwang_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_like.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_line.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_linkedin.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_pinterest.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_pocket.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_renren_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_renren_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_scrshot.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_shake.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_sms.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_tencentWB_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_tencentWB_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_tencentWB_3.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_tumblr.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_whatsapp.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_yixin_1.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_yixin_2.jar
* androidStone\social_sdk_library_project\libs\SocialSDK_ynote.jar
* androidStone\social_sdk_library_project\libs\bolts-android-1.1.4.jar
* androidStone\social_sdk_library_project\libs\httpmime-4.1.3.jar
* androidStone\social_sdk_library_project\libs\umeng_social_sdk.jar
* androidStone\social_sdk_library_project\proguard-project.txt
* androidStone\social_sdk_library_project\project.properties
* androidStone\social_sdk_library_project\res\
* androidStone\social_sdk_library_project\res\anim\
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_cycle_5.xml
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_dlg_alpha.xml
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_dlg_scale.xml
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_edit_anim.xml
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_imageview_rotate.xml
* androidStone\social_sdk_library_project\res\anim\shake_umeng_socialize_scrshot_dlg.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_fade_in.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_fade_out.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_shareboard_animation_in.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_shareboard_animation_out.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_slide_in_from_bottom.xml
* androidStone\social_sdk_library_project\res\anim\umeng_socialize_slide_out_from_bottom.xml
* androidStone\social_sdk_library_project\res\drawable-hdpi\
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_button_icon.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_close.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_oauth_check_off.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_oauth_check_on.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_share_music.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_share_pic.png
* androidStone\social_sdk_library_project\res\drawable-hdpi\umeng_socialize_share_video.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_button_icon.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_close.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\res\drawable-mdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_button_icon.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_close.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\umeng_socialize_switchimage_choose.png
* androidStone\social_sdk_library_project\res\drawable-xhdpi\umeng_socialize_switchimage_unchoose.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\com_facebook_button_icon.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\messenger_bubble_large_white.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\messenger_bubble_small_white.png
* androidStone\social_sdk_library_project\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* androidStone\social_sdk_library_project\res\drawable\
* androidStone\social_sdk_library_project\res\drawable\com_facebook_button_background.xml
* androidStone\social_sdk_library_project\res\drawable\com_facebook_button_like_background.xml
* androidStone\social_sdk_library_project\res\drawable\com_facebook_button_login_silver_background.xml
* androidStone\social_sdk_library_project\res\drawable\com_facebook_button_send_background.xml
* androidStone\social_sdk_library_project\res\drawable\messenger_button_blue_bg_round.xml
* androidStone\social_sdk_library_project\res\drawable\messenger_button_blue_bg_selector.xml
* androidStone\social_sdk_library_project\res\drawable\messenger_button_white_bg_round.xml
* androidStone\social_sdk_library_project\res\drawable\messenger_button_white_bg_selector.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_close.png
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_close_button_style.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_close_pressed.png
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_edittext_corner.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_imgview_border.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_preview_edit_corners_style.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_shake_layout_corner.xml
* androidStone\social_sdk_library_project\res\drawable\shake_umeng_socialize_share_btn_style.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_back.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_back_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_back_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_like.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_personal_icon.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_personal_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_personal_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_share_icon.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_share_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_share_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_action_unlike.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_actionbar_bg.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_at_button.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_at_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_at_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_bind_bg.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_blue.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_grey.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_grey_blue.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_login.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_login_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_login_pressed.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_red.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_red_blue.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_white.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_button_white_blue.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_checked.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_comment_bg.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_comment_icon.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_comment_item_bg_shape.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_comment_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_comment_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_commnet_header_bg.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_default_avatar.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_divider_line.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_douban_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_douban_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_evernote.png
